rank,team,adj em rating,em with recency bias,conference,wins,losses
1,gonzaga,33.46,34.0,wcc,24,3
2,ucla,29.49,29.8,pac-12,23,6
3,duke,29.37,29.62,acc,26,5
4,houston,31.63,29.26,aac,26,4
5,arizona,30.45,28.67,pac-12,28,3
6,tennessee,28.27,28.57,sec,23,7
7,baylor,29.35,28.5,big-12,26,5
8,auburn,29.41,28.36,sec,27,4
9,kentucky,28.02,27.9,sec,25,6
10,purdue,26.72,26.88,big-ten,25,6
11,iowa,27.57,26.77,big-ten,22,8
12,kansas,27.4,26.45,big-12,25,6
13,texas tech,26.33,26.0,big-12,23,8
14,arkansas,25.22,25.4,sec,24,7
15,villanova,24.08,24.44,big-east,23,7
16,louisiana state,24.09,24.15,sec,21,10
17,connecticut,24.59,23.98,big-east,22,8
18,illinois,24.34,23.68,big-ten,21,8
19,texas,24.3,23.42,big-12,21,10
20,providence,22.17,22.58,big-east,24,4
21,ohio state,22.14,22.55,big-ten,19,9
22,saint marys ca,21.63,22.3,wcc,24,6
23,wake forest,20.84,21.77,acc,23,8
24,alabama,20.61,20.83,sec,19,12
25,colorado state,20.62,20.69,mwc,24,4
26,san francisco,20.26,20.64,wcc,24,8
27,boise state,20.33,20.42,mwc,24,7
28,wisconsin,19.95,20.12,big-ten,24,5
29,north carolina,19.72,19.92,acc,23,8
30,san diego state,19.71,19.47,mwc,21,7
31,michigan,19.53,19.16,big-ten,16,13
32,oregon,17.78,18.53,pac-12,18,13
33,marquette,19.26,18.38,big-east,19,11
34,florida,18.14,18.14,sec,19,12
35,oklahoma,18.34,18.12,big-12,17,14
36,seton hall,18.18,18.08,big-east,20,9
37,texas am,17.81,17.98,sec,20,11
38,southern methodist,18.0,17.86,aac,21,7
39,texas christian,17.75,17.83,big-12,19,11
40,indiana,17.75,17.83,big-ten,18,12
41,loyola il,18.49,17.76,mvc,24,7
42,michigan state,17.04,17.7,big-ten,19,11
43,oklahoma state,17.83,17.48,big-12,15,15
44,memphis,17.46,16.91,aac,18,9
45,iowa state,17.36,16.68,big-12,20,11
46,mississippi state,16.67,16.65,sec,17,14
47,colorado,16.86,16.56,pac-12,20,10
48,southern california,16.17,16.37,pac-12,25,6
49,maryland,17.13,16.21,big-ten,15,15
50,xavier,15.99,16.2,big-east,18,12
51,creighton,16.27,16.14,big-east,20,10
52,davidson,16.03,16.13,atlantic-10,25,5
53,brigham young,15.64,15.92,wcc,22,10
54,alabama birmingham,16.36,15.76,cusa,24,7
55,washington state,14.8,15.54,pac-12,18,13
56,st johns ny,16.14,15.23,big-east,16,14
57,saint louis,15.69,15.21,atlantic-10,21,10
58,west virginia,15.13,15.15,big-12,15,16
59,miami fl,15.23,15.1,acc,22,9
60,virginia,15.08,15.07,acc,18,12
61,notre dame,15.91,15.03,acc,22,9
62,virginia tech,15.11,14.95,acc,19,12
63,vanderbilt,15.21,14.93,sec,15,15
64,dayton,14.54,14.7,atlantic-10,22,9
65,kansas state,14.6,14.62,big-12,14,16
66,st bonaventure,14.07,14.38,atlantic-10,20,8
67,virginia commonwealth,14.4,14.12,atlantic-10,21,8
68,fresno state,13.9,14.02,mwc,18,12
69,wichita state,13.82,13.88,aac,15,12
70,wyoming,13.52,13.46,mwc,24,7
71,utah state,13.7,13.45,mwc,17,14
72,arizona state,14.04,13.33,pac-12,14,16
73,north texas,12.98,12.94,cusa,23,5
74,toledo,13.13,12.92,mac,25,6
75,penn state,13.58,12.86,big-ten,12,15
76,northwestern,14.05,12.71,big-ten,13,15
77,missouri state,12.87,12.62,mvc,23,10
78,clemson,13.01,12.53,acc,16,15
79,drake,12.67,12.42,mvc,24,9
80,nevada las vegas,12.33,12.3,mwc,18,13
81,mississippi,12.6,12.22,sec,13,18
82,tulane,11.92,12.15,aac,13,13
83,south carolina,12.99,12.07,sec,18,12
84,central florida,11.79,12.07,aac,17,10
85,rutgers,12.13,11.9,big-ten,17,12
86,murray state,11.45,11.34,ovc,30,2
87,bradley,10.94,11.23,mvc,17,14
88,santa clara,11.06,11.05,wcc,21,10
89,richmond,10.88,10.99,atlantic-10,19,12
90,towson,10.82,10.96,colonial,24,7
91,florida state,11.46,10.82,acc,17,13
92,syracuse,10.92,10.65,acc,15,16
93,minnesota,11.31,10.62,big-ten,13,15
94,new mexico state,10.71,10.16,wac,24,6
95,depaul,10.77,9.93,big-east,15,15
96,grand canyon,10.14,9.89,wac,22,7
97,washington,9.7,9.73,pac-12,16,14
98,stanford,9.62,8.98,pac-12,15,15
99,nebraska,9.26,8.87,big-ten,9,21
100,south dakota state,9.07,8.77,summit,28,4
101,cincinnati,8.16,8.57,aac,17,14
102,belmont,8.55,8.48,ovc,25,7
103,utah,8.61,8.14,pac-12,11,19
104,furman,7.92,7.81,southern,21,11
105,western kentucky,7.33,7.16,cusa,19,12
106,iona,7.23,7.0,maac,25,6
107,nevada,7.33,6.97,mwc,12,17
108,temple,9.16,6.89,aac,16,11
109,new mexico,6.64,6.66,mwc,13,18
110,california,8.41,6.63,pac-12,12,19
111,northern iowa,7.39,6.54,mvc,19,11
112,middle tennessee,6.61,6.4,cusa,22,9
113,louisville,6.03,6.25,acc,12,18
114,butler,5.83,6.25,big-east,13,18
115,north carolina state,6.41,6.17,acc,11,20
116,hofstra,6.15,6.15,colonial,21,10
117,louisiana tech,6.51,5.86,cusa,21,9
118,missouri,5.84,5.77,sec,11,20
119,georgetown,4.96,5.42,big-east,6,24
120,stephen f austin,5.27,5.33,wac,22,8
121,vermont,5.72,5.22,america-east,25,5
122,george mason,5.19,4.93,atlantic-10,14,15
123,georgia tech,4.87,4.72,acc,12,19
124,rhode island,4.78,4.7,atlantic-10,14,15
125,boston college,4.4,4.34,acc,11,19
126,florida atlantic,3.95,3.87,cusa,18,13
127,chattanooga,4.02,3.85,southern,25,7
128,tulsa,3.93,3.82,aac,9,19
129,east carolina,3.78,3.77,aac,15,14
130,abilene christian,3.82,3.71,wac,20,9
131,jacksonville state,3.67,3.54,atlantic-sun,21,10
132,california santa barbara,3.49,3.26,big-west,16,10
133,utah valley,3.47,2.9,wac,19,11
134,ohio,2.91,2.73,mac,23,8
135,princeton,2.95,2.6,ivy,22,5
136,long beach state,2.52,2.31,big-west,18,11
137,saint josephs,2.32,2.21,atlantic-10,11,18
138,southern illinois,2.62,2.19,mvc,16,15
139,charlotte,2.33,2.08,cusa,17,13
140,liberty,1.79,1.64,atlantic-sun,22,11
141,south alabama,1.76,1.62,sun-belt,19,11
142,pittsburgh,2.44,1.61,acc,11,20
143,seattle,1.88,1.43,wac,23,8
144,wofford,1.57,1.38,southern,19,12
145,texas el paso,1.46,1.35,cusa,18,12
146,valparaiso,1.66,1.33,mvc,14,18
147,texas state,1.44,1.27,sun-belt,21,7
148,monmouth,1.47,1.21,maac,19,12
149,oregon state,1.1,1.12,pac-12,3,27
150,akron,1.13,1.1,mac,21,9
151,fordham,1.16,0.94,atlantic-10,15,15
152,morehead state,1.06,0.91,ovc,23,11
153,jacksonville,1.02,0.84,atlantic-sun,21,9
154,cal state fullerton,1.04,0.84,big-west,18,10
155,north dakota state,0.93,0.66,summit,22,9
156,saint peters,0.75,0.36,maac,16,11
157,illinois state,0.46,0.36,mvc,13,20
158,montana state,0.47,0.35,big-sky,24,7
159,southern utah,0.57,0.34,big-sky,20,10
160,buffalo,0.48,0.33,mac,19,10
161,winthrop,0.49,0.23,big-south,23,8
162,north carolina wilmington,0.42,0.21,colonial,21,8
163,kent state,0.38,0.2,mac,21,9
164,california riverside,0.39,0.2,big-west,16,11
165,hawaii,0.69,0.18,big-west,16,10
166,georgia state,0.28,0.13,sun-belt,16,10
167,san diego,0.02,-0.14,wcc,15,16
168,georgia,-0.13,-0.22,sec,6,25
169,weber state,-0.05,-0.28,big-sky,20,11
170,california irvine,-0.22,-0.43,big-west,15,9
171,colgate,0.48,-0.46,patriot,21,11
172,yale,-0.2,-0.51,ivy,17,11
173,longwood,-0.59,-0.56,big-south,25,6
174,florida gulf coast,-0.66,-0.65,atlantic-sun,21,11
175,massachusetts,-0.5,-0.74,atlantic-10,14,16
176,college of charleston,-0.83,-1.04,colonial,16,14
177,loyola marymount,-0.92,-1.46,wcc,11,18
178,california davis,-1.26,-1.46,big-west,12,10
179,delaware,-1.42,-1.48,colonial,19,12
180,cleveland state,-1.73,-1.57,horizon,20,9
181,drexel,-1.36,-1.59,colonial,15,13
182,appalachian state,-1.59,-1.67,sun-belt,19,13
183,nicholls state,-1.51,-1.87,southland,21,10
